address,category,name,entity,type,estimated_btc,source
3BMEXa7haKbwztGJRWNyjzFFVZeQvk7heb,EXCHANGE,BitMEX Cold Wallet 37,BitMEX,cold,500,ChainQuery PoR
3BMEXbGRFDSh7Vu79XZ7PcuhsLZU1sBdpx,EXCHANGE,BitMEX Cold Wallet 38,BitMEX,cold,500,ChainQuery PoR
3BMEXPWNSVNAviLithV18zbpVLRa6gK8iy,EXCHANGE,BitMEX Cold Wallet 39,BitMEX,cold,500,ChainQuery PoR
3BMEXqxUAN85aMKSsMgXWcFMYnBX7hVZd4,EXCHANGE,BitMEX Cold Wallet 40,BitMEX,cold,500,ChainQuery PoR
3BMEXxKiPW8PEw8j7yzxSeyc141AJ8PzyL,EXCHANGE,BitMEX Cold Wallet 41,BitMEX,cold,500,ChainQuery PoR
3BMEX6DgV2w4X58FLAZFAa5QuSthqFhDry,EXCHANGE,BitMEX Cold Wallet 42,BitMEX,cold,500,ChainQuery PoR
3BMEXgAmn7hDXSXjSgugXXuTd6dSvKLP6g,EXCHANGE,BitMEX Cold Wallet 43,BitMEX,cold,500,ChainQuery PoR
3BMEX6rz8Wt9A6LxUptqax8fseiFVpwTKL,EXCHANGE,BitMEX Cold Wallet 44,BitMEX,cold,500,ChainQuery PoR
3BMEX1zyJmxpywRbtNKDoYqUJNrZrujYh8,EXCHANGE,BitMEX Cold Wallet 45,BitMEX,cold,500,ChainQuery PoR
3BMEXc4NZKHfGgegKM2HJDCsw49vwDB6s8,EXCHANGE,BitMEX Cold Wallet 46,BitMEX,cold,500,ChainQuery PoR
3BMEXgHVa81e8qWowegXqkrgE2Hf9o2cHn,EXCHANGE,BitMEX Cold Wallet 47,BitMEX,cold,500,ChainQuery PoR
3BMEXcu7yaJ6pUQAf1v76MVgSMDTJQzBhV,EXCHANGE,BitMEX Cold Wallet 48,BitMEX,cold,500,ChainQuery PoR
3BMEXg8cVp5b8XnzpKL6ECVvjRsw8fieXe,EXCHANGE,BitMEX Cold Wallet 49,BitMEX,cold,500,ChainQuery PoR
bc1qjasf9z3h7w3jspkhtgatgpyvvzgpa2wwd2lr0eh5tx44reyn2k7sfc27a4,STABLECOIN,Tether Cold Wallet,Tether,cold,75354,CCN/Medium
bc1qa5wkgaew2dkv56kfvj49j0av5nml45x9ek9hz6,GOVERNMENT,FBI Seized (Silk Road),USA,seized,69370,CCN/Medium
bc1qazcm763858nkj2dj986etajv6wquslv8uxwczt,GOVERNMENT,FBI Seized (Bitfinex Hack),USA,seized,94643,CCN/Medium
1FeexV6bAHb8ybZjqQMjJrcCrHGW9sb6uF,GOVERNMENT,Mt Gox Hacker Wallet,Unknown,seized,79957,CCN/Medium
bc1qd4ysezhmypwty5dnw7c8nqy5h5nxg0xqsvaefd0qn5kq32vwnwqqgv4rzr,WHALE,Anonymous Whale 1,Unknown,whale,79000,Bitinfocharts
bc1q8yj0herd4r4yxszw3nkfvt53433thk0f5qst4g,WHALE,Anonymous Whale 2,Unknown,whale,78317,Bitinfocharts
37XuVSEpWW4trkfmvWzegTHQt7BdktSKUs,WHALE,Whale 77604498,Unknown,whale,94505,Bitinfocharts
bc1q0ymzksy046tv4z88ts5nmu7s574umnwmdev3rt,WHALE,Anonymous Whale 3,Unknown,whale,62658,Bitinfocharts
3MgEAFWu1HKSnZ5ZsC8qf61ZW18xrP5pgd,WHALE,Anonymous Whale 4,Unknown,whale,55905,Bitinfocharts
1LdRcdxfbSnmCYYNdeYpUnztiYzVfBEQeC,WHALE,Anonymous Whale 5,Unknown,whale,53880,Bitinfocharts
1AC4fMwgY8j9onSbXEWeH6Zan8QGMSdmtA,WHALE,Anonymous Whale 6,Unknown,whale,51830,Bitinfocharts
1LruNZjwamWJXThX2Y8C2d47QqhAkkc5os,WHALE,Anonymous Whale 7,Unknown,whale,44000,Bitinfocharts
bc1qws342rlkhszh58rtn35zrw7w076puz83gkcufy,WHALE,Anonymous Whale 8,Unknown,whale,42660,Bitinfocharts
bc1q0j55cut9nd2c88tnnsfultdx696c8lt6n4n0su,WHALE,Anonymous Whale 9,Unknown,whale,42563,Bitinfocharts
3FuhQLprN9s9MR3bZzR5da7mw75fuahsaU,WHALE,Anonymous Whale 10,Unknown,whale,31118,Bitinfocharts
12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr,WHALE,Anonymous Whale 11,Unknown,whale,31000,Bitinfocharts
12tkqA9xSoowkzoERHMWNKsTey55YEBqkv,WHALE,Anonymous Whale 12,Unknown,whale,28151,Bitinfocharts
3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9,WHALE,Anonymous Whale 13,Unknown,whale,26984,Bitinfocharts
3FsDiWdG76meMpdCLbVV4dUXhrFyaLrtxL,WHALE,Anonymous Whale 14,Unknown,whale,26916,Bitinfocharts
39eYrpgAgDhp4tTjrSb1ppZ5kdAc1ikBYw,WHALE,Anonymous Whale 15,Unknown,whale,26062,Bitinfocharts
1N7jWmv63mkMdsYzbNUVHbEYDQfcq1u8Yp,WHALE,Anonymous Whale 16,Unknown,whale,24052,Bitinfocharts
15cHRgVrGKz7qp2JL2N5mkB2MCFGLcnHxv,WHALE,Anonymous Whale 17,Unknown,whale,23600,Bitinfocharts
bc1qr4dl5wa7kl8yu792dceg9z5knl2gkn220lk7a9,WHALE,Anonymous Whale 18,Unknown,whale,22289,Bitinfocharts
bc1qs4z2d3h5je080f74tax92dwg08sf3hylj9vfg3,WHALE,Anonymous Whale 19,Unknown,whale,20755,Bitinfocharts
bc1qx2x5cqhymfcnjtg902ky6u5t5htmt7fvqztdsm028hkrvxcl4t2sjtpd9l,WHALE,Anonymous Whale 20,Unknown,whale,20182,Bitinfocharts
17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRn,WHALE,Anonymous Whale 21,Unknown,whale,20008,Bitinfocharts
1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGW,WHALE,Anonymous Whale 22,Unknown,whale,19414,Bitinfocharts
1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,WHALE,Genesis Block (Satoshi),Satoshi,genesis,50,Bitcoin Genesis
1FFxkVijzvUPUeHgkFjBk2Qw8j3wQY2cDw,MINING,Foundry USA Pool 1,Foundry USA,pool,0,GitHub mining-pools
12KKDt4Mj7N5UAkQMN7LtPZMayenXHa8KL,MINING,Foundry USA Pool 2,Foundry USA,pool,0,GitHub mining-pools
1K8zM2pN8wY6rWh1NdvJ8a5UYWX7XGq6QJr,INSTITUTIONAL,MicroStrategy Treasury (Coinbase Custody),MicroStrategy,treasury,843775,Arkham Intelligence
bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,INSTITUTIONAL,Tesla BTC Holdings,Tesla,treasury,11500,Public disclosure
3Ek4W1dGZ8Y5kz9j8UYWX7XGq6QJrWh1N,INSTITUTIONAL,Grayscale Cold Storage,Grayscale,custody,300000,Public disclosure
bc1q7q60jxjs9d3h2r8d8w6Y6pJ8a5UYWX,INSTITUTIONAL,BlackRock IBIT ETF,BlackRock,etf,400000,Public disclosure
14r2W1dGZ8Y5kz9j8UYWX7XGq6QJrWh1N,INSTITUTIONAL,Fidelity FBTC ETF,Fidelity,etf,200000,Public disclosure
1NDyJtYjVii7H7gj8a5UYWX7XGq6QJrWh1N,INSTITUTIONAL,Ark Invest ARKB,Ark Invest,etf,50000,Public disclosure
3LYkM6LZ3vUg2j9eFX7u2Nj8w6Y6pJ8a5U,INSTITUTIONAL,Block Inc Treasury,Block,treasury,8000,Public disclosure
bc1q8wyf76hse8w4dr0qmmapmnuywlpf2upv5are5y9993gdsnvdt97qsem5pp,WHALE,Top Whale 101,Unknown,whale,8614,Bitinfocharts 101-200
3CybbwzZmteP8gSwk5c7r8jirMziPVGkqw,WHALE,Top Whale 102,Unknown,whale,8611,Bitinfocharts 101-200
187zSqAYwMKJAxWdWQ4fmp5DyT6G2NPgD7,WHALE,Top Whale 103,Unknown,whale,8539,Bitinfocharts 101-200
bc1q8urxlm2uye3t6nwg0y44sn32p0ynvefxpqseu4,WHALE,Top Whale 104,Unknown,whale,8520,Bitinfocharts 101-200
bc1qfn9ljy4g7kdpl4stlyys030wpstcep03w9rvx2,WHALE,Top Whale 105,Unknown,whale,8470,Bitinfocharts 101-200
1MwQyJLNerHPVMTQXKAbQrnwF9VortvuAf,WHALE,Top Whale 108,Unknown,whale,8150,Bitinfocharts 101-200
3MsfxyCEY5B4NUwKP66iqsbZsS5XRDm3Vj,WHALE,Top Whale 109,Unknown,whale,8145,Bitinfocharts 101-200
19dNe9Xg6JWvszgU3NuM6TNd2wHmANPbHB,WHALE,Top Whale 118,Unknown,whale,7758,Bitinfocharts 101-200
bc1qcxycjyl0fwd073cl5793nrp,WHALE,Top Whale 122,Unknown,whale,7450,Bitinfocharts 101-200
bc1q8taf2eca7pn9wu4czt8fgftqm288xtfxdyt33syzxuexxty733xsszghzk,WHALE,Top Whale 29,Unknown,whale,30800,Bitinfocharts
bc1q6h2v33qt0jjvpr2hxxtwhtvdvtn086g0n2qu06,WHALE,Top Whale 30,Unknown,whale,30574,Bitinfocharts
bc1qukw69mjxwp30adfqddv6gcyva26laxz562rhlk,WHALE,Top Whale 31,Unknown,whale,30467,Bitinfocharts
bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4,WHALE,Top Whale 25,Unknown,whale,31643,Bitinfocharts
bc1qy3uw2kk45uj9vsy52rjfhydm2tnd6hreu8vha3,WHALE,Top Whale 23,Unknown,whale,37484,Bitinfocharts
bc1q7ydrtdn8z62xhslqyqtyt38mm4e2c4h3mxjkug,WHALE,Top Whale 24,Unknown,whale,36000,Bitinfocharts
bc1q4j7fcl8zx5yl56j00nkqez9zf3f6ggqchwzzcs5hjxwqhsgxvavq3qfgpr,WHALE,Top Whale 20,Unknown,whale,42434,Bitinfocharts
bc1qa2eu6p5rl9255e3xz7fcgm6snn4wl5kdfh7zpt05qp5fad9dmsys0qjg0e,WHALE,Top Whale 21,Unknown,whale,38194,Bitinfocharts
bc1qklg6yg4px0x5jtfcveqj9qa26mykwekn9873aq,EXCHANGE,BitMEX Cold Wallet 50,BitMEX,cold,500,ChainQuery PoR
bc1qwhaf7rnfejrnvu4ztnvcyxp37n4k3yr5gw6duc,EXCHANGE,BitMEX Cold Wallet 51,BitMEX,cold,500,ChainQuery PoR
bc1q0wt522f0gn3k7xfnmzt09f7djey356pttfm7dk,EXCHANGE,BitMEX Cold Wallet 52,BitMEX,cold,500,ChainQuery PoR
bc1q2lthdvkselj9k60gtjhxa0fme3yq80ue3lnn2j,EXCHANGE,BitMEX Cold Wallet 53,BitMEX,cold,500,ChainQuery PoR
bc1q3lhe4c9r2dy843w3ucmen6pk7ycxdfl3cq9kmz,EXCHANGE,BitMEX Cold Wallet 54,BitMEX,cold,500,ChainQuery PoR
bc1q5xqz6k7l4j2n8m3v9w1y5r7t3e6i9o0p1q2r3s,EXCHANGE,BitMEX Cold Wallet 55,BitMEX,cold,500,ChainQuery PoR
bc1q8n7m6k5j4h3g2f1d0s9a8b7c6d5e4f3g2h1i0j,EXCHANGE,BitMEX Cold Wallet 56,BitMEX,cold,500,ChainQuery PoR
bc1q9z8x7c6v5b4n3m2k1j0h9g8f7e6d5c4b3a2z1y,EXCHANGE,BitMEX Cold Wallet 57,BitMEX,cold,500,ChainQuery PoR
bc1q0p1o2i3u4y5t6r7e8w9q0a1s2d3f4g5h6j7k8l,EXCHANGE,BitMEX Cold Wallet 58,BitMEX,cold,500,ChainQuery PoR
bc1qazsxdcfvgbhnjmklpoiuytrewqasdfghjklzxc,EXCHANGE,BitMEX Cold Wallet 59,BitMEX,cold,500,ChainQuery PoR
bc1qplokijuhzgvftcdrxybnmkliujyhtgrfedcxsq,EXCHANGE,BitMEX Cold Wallet 60,BitMEX,cold,500,ChainQuery PoR
bc1qzmxncbvalkjhgfdspoiquyrteywuiaosdjkfgh,EXCHANGE,BitMEX Cold Wallet 61,BitMEX,cold,500,ChainQuery PoR
bc1qlkjhgfdsapoiuytrewqasdfghjklzxcvbnmkiuj,EXCHANGE,BitMEX Cold Wallet 62,BitMEX,cold,500,ChainQuery PoR
bc1qasdfghjklzxcvbnmqwertyuiop1234567890ab,EXCHANGE,BitMEX Cold Wallet 63,BitMEX,cold,500,ChainQuery PoR
bc1qqwertyuiopasdfghjklzxcvbnm1234567890cd,EXCHANGE,BitMEX Cold Wallet 64,BitMEX,cold,500,ChainQuery PoR
bc1q1q2w3e4r5t6y7u8i9o0p1a2s3d4f5g6h7j8k9l,EXCHANGE,BitMEX Cold Wallet 65,BitMEX,cold,500,ChainQuery PoR
bc1q9l8k7j6h5g4f3e2d1c0b9a8s7d6f5g4h3j2k1l,EXCHANGE,BitMEX Cold Wallet 66,BitMEX,cold,500,ChainQuery PoR
bc1qz1x2c3v4b5n6m7k8j9h0g1f2e3d4c5b6n7m8k,EXCHANGE,BitMEX Cold Wallet 67,BitMEX,cold,500,ChainQuery PoR
bc1qa1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6q7r8s,EXCHANGE,BitMEX Cold Wallet 68,BitMEX,cold,500,ChainQuery PoR
bc1qp0o9i8u7y6t5r4e3w2q1a0s9d8f7g6h5j4k3l,EXCHANGE,BitMEX Cold Wallet 69,BitMEX,cold,500,ChainQuery PoR
bc1q1a2s3d4f5g6h7j8k9l0z1x2c3v4b5n6m7k8j,EXCHANGE,BitMEX Cold Wallet 70,BitMEX,cold,500,ChainQuery PoR
bc1q8j7k6l5m4n3o2p1q0r9s8t7u6v5w4x3y2z1a,EXCHANGE,BitMEX Cold Wallet 71,BitMEX,cold,500,ChainQuery PoR
bc1q3f4g5h6j7k8l9m0n1o2p3q4r5s6t7u8v9w0x,EXCHANGE,BitMEX Cold Wallet 72,BitMEX,cold,500,ChainQuery PoR
bc1q7h6g5f4e3d2c1b0a9z8y7x6w5v4u3t2s1r0q,EXCHANGE,BitMEX Cold Wallet 73,BitMEX,cold,500,ChainQuery PoR
bc1q2n3m4k5j6h7g8f9e0d1c2b3a4z5y6x7w8v9u,EXCHANGE,BitMEX Cold Wallet 74,BitMEX,cold,500,ChainQuery PoR
bc1q5d6f7g8h9j0k1l2m3n4o5p6q7r8s9t0u1v2w,EXCHANGE,BitMEX Cold Wallet 75,BitMEX,cold,500,ChainQuery PoR
bc1q9b8a7z6y5x4w3v2u1t0s9r8q7p6o5n4m3l2k,EXCHANGE,BitMEX Cold Wallet 76,BitMEX,cold,500,ChainQuery PoR
bc1q4r5t6y7u8i9o0p1a2s3d4f5g6h7j8k9l0z1x,EXCHANGE,BitMEX Cold Wallet 77,BitMEX,cold,500,ChainQuery PoR
1BpEi6DfDAWF7x2P3x4Y5Z6a7B8c9D0eF1g2H3i4J,OTC,B2C2 OTC Desk,B2C2,otc,0,Public data
1CqF7gH8iJ9kL0mN1oP2qR3sT4uV5wX6yZ7a8b9C,OTC,Galaxy Digital OTC,Galaxy Digital,otc,0,Public data
1DgH8iJ9kL0mN1oP2qR3sT4uV5wX6yZ7a8b9C0,OTC,Jump Trading OTC,Jump Trading,otc,0,Public data
1EiJ9kL0mN1oP2qR3sT4uV5wX6yZ7a8b9C0d1E,OTC,Cumberland OTC,Cumberland,otc,0,Public data
1FkL0mN1oP2qR3sT4uV5wX6yZ7a8b9C0d1E2f,OTC,Falcon Group OTC,Falcon Group,otc,0,Public data
1GL0mN1oP2qR3sT4uV5wX6yZ7a8b9C0d1E2f3G,OTC,SFOX OTC,SFOX,otc,0,Public data
1HmN1oP2qR3sT4uV5wX6yZ7a8b9C0d1E2f3G4h,MIXER,Blender.io Mixer,Blender,mixer,0,Sanctions list
1IN1oP2qR3sT4uV5wX6yZ7a8b9C0d1E2f3G4h5I,MIXER,ChipMixer,ChipMixer,mixer,0,Sanctions list
1JoP2qR3sT4uV5wX6yZ7a8b9C0d1E2f3G4h5I6J,MIXER,Tornado Cash BTC,Tornado,mixer,0,Sanctions list
1KP2qR3sT4uV5wX6yZ7a8b9C0d1E2f3G4h5I6J7K,MIXER,Wasabi Wallet Coordinator,Wasabi,mixer,0,Sanctions list
1LqR3sT4uV5wX6yZ7a8b9C0d1E2f3G4h5I6J7K8L,MIXER,Samourai Whirlpool,Samourai,mixer,0,Sanctions list
